version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/Cutscenes/TitlePngs/title-0.tpsheet
- Assets/Cutscenes/TitlePngs/title-1.tpsheet
- Assets/Textures/Butcher/ButcherBlock-0.tpsheet
- Assets/Textures/Butcher/ButcherBlock-1.tpsheet
- Assets/Textures/Butcher/ButcherDeath-0.tpsheet
- Assets/Textures/Butcher/ButcherDeath-1.tpsheet
- Assets/Textures/Butcher/ButcherDeath-2.tpsheet
- Assets/Textures/Butcher/ButcherHit-0.tpsheet
- Assets/Textures/Butcher/ButcherHit-1.tpsheet
- Assets/Textures/Butcher/ButcherIdle-0.tpsheet
- Assets/Textures/Butcher/ButcherIdle-1.tpsheet
- Assets/Textures/Butcher/ButcherIdleBlink-0.tpsheet
- Assets/Textures/Butcher/ButcherIdleBlink-1.tpsheet
- Assets/Textures/Butcher/ButcherStrike-0.tpsheet
- Assets/Textures/Butcher/ButcherStrike-1.tpsheet
- Assets/Textures/Butcher/ButcherStrike-2.tpsheet
- Assets/Textures/Butcher/ButcherWalk-0.tpsheet
- Assets/Textures/Butcher/ButcherWalk-1.tpsheet
- Assets/Textures/Butcher/ButcherWalkBlink-0.tpsheet
- Assets/Textures/Butcher/ButcherWalkBlink-1.tpsheet
- Assets/Textures/EnemyWorkingSaw/idle-0.tpsheet
- Assets/Textures/EnemyWorkingSaw/idle-1.tpsheet
- Assets/Textures/EnemyWorkingSaw/surprised-0.tpsheet
- Assets/Textures/EnemyWorkingSaw/surprisedIdle-0.tpsheet
- Assets/Textures/EnemyWorkingSaw/surprisedIdle-1.tpsheet
- Assets/Textures/EnemyWorkingSaw/surprisedIdle-2.tpsheet
- Assets/Textures/EnemyWorkingSaw/working-0.tpsheet
- Assets/Textures/EnemyWorkingSaw/working-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Block-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Block-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Block-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Death-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Death-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/GetUp-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/GetUp-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/hit-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4_EyesMoving-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4_EyesMoving-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4_EyesMoving-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4Blink-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4Blink-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Idle3-4Blink-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleBlink_lookback_02-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleBlink_lookback_02-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleBlink_lookback_02-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-1.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-2.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-3.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-4.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-5.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-6.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-7.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/IdleLookUp_02-8.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Jump_new02-0.tpsheet
- Assets/Textures/MainChar/Anims19-10-16/Jump_new02-1.tpsheet
